  2.11842731e-01 4.44370894e-03 1.27833276e-02 8.27896111e-04
  8.28030971e-04 4.96384512e-03 4.57521535e-03 4.57563523e-03
  6.94053995e-03 1.62586489e-03 5.04164257e-04 5.04180400e-04
  5.10189234e-03 1.07003019e-03 2.04837890e-03 4.68393118e-03
  4.68533284e-03 9.14833482e-04 9.12524917e-05 9.12541825e-05
  6.91700876e-04 2.63448706e-04 6.89484954e-03 6.89469267e-03
  1.43817601e-03 9.64752511e-03 9.95797839e-03 1.71040702e-04
  2.20125085e-04 7.33718009e-02 7.34427267e-02 6.59078100e-03]], 

[[-4.08512264e-04 -4.08492054e-04 -6.39806856e-03 -6.70060909e-01
  -6.70058961e-01 -2.75189458e-03 -9.14765789e-03 -6.85569115e-03
  -5.88241974e-03 -5.88266545e-03 -5.37149193e-03 -3.16285614e-03
  -8.74317040e-04 -8.74305014e-04 -1.88231414e-03 -2.40492165e-04
  -2.40486900e-04 -2.34354932e-03 -3.52945411e-03 -1.45967888e-03
  -1.46039274e-03 -1.46122415e-03 -9.77413243e-03 -1.04498561e-02
  -1.15190080e-02 -1.15180573e-02 -2.64271414e-03 -2.11845827e-01
  -2.11842731e-01 -4.44370894e-03 -1.27833276e-02 -8.27896111e-04
  -8.28030971e-04 -4.96384512e-03 -4.57521535e-03 -4.57563523e-03
  -6.94053995e-03 -1.62586489e-03 -5.04164257e-04 -5.04180400e-04
  -5.10189234e-03 -1.07003019e-03 -2.04837890e-03 -4.68393118e-03
  -4.68533284e-03 -9.14833482e-04 -9.12524917e-05 -9.12541825e-05
  -6.91700876e-04 -2.63448706e-04 -6.89484954e-03 -6.89469267e-03
  -1.43817601e-03 -9.64752511e-03 -9.95797839e-03 -1.71040702e-04
  -2.20125085e-04 -7.33718009e-02 -7.34427267e-02 -6.59078100e-03]], 

[[4.08512264e-04 4.08492054e-04 6.39806856e-03 6.70060909e-01
  6.70058961e-01 2.75189458e-03 9.14765789e-03 6.85569115e-03
  5.88241974e-03 5.88266545e-03 5.37149193e-03 3.16285614e-03
  8.74317040e-04 8.74305014e-04 1.88231414e-03 2.40492165e-04
  2.40486900e-04 2.34354932e-03 3.52945411e-03 1.45967888e-03
  1.46039274e-03 1.46122415e-03 9.77413243e-03 1.04498561e-02
  1.15190080e-02 1.15180573e-02 2.64271414e-03 2.11845827e-01
  2.11842731e-01 4.44370894e-03 1.27833276e-02 8.27896111e-04
  8.28030971e-04 4.96384512e-03 4.57521535e-03 4.57563523e-03
  6.94053995e-03 1.62586489e-03 5.04164257e-04 5.04180400e-04
  5.10189234e-03 1.07003019e-03 2.04837890e-03 4.68393118e-03
  4.68533284e-03 9.14833482e-04 9.12524917e-05 9.12541825e-05
  6.91700876e-04 2.63448706e-04 6.89484954e-03 6.89469267e-03
  1.43817601e-03 9.64752511e-03 9.95797839e-03 1.71040702e-04
  2.20125085e-04 7.33718009e-02 7.34427267e-02 6.59078100e-03]], 

[[-4.08512264e-04 -4.08492054e-04 -6.39806856e-03 -6.70060909e-01
  -6.70058961e-01 -2.75189458e-03 -9.14765789e-03 -6.85569115e-03
  -5.88241974e-03 -5.88266545e-03 -5.37149193e-03 -3.16285614e-03
  -8.74317040e-04 -8.74305014e-04 -1.88231414e-03 -2.40492165e-04
  -2.40486900e-04 -2.34354932e-03 -3.52945411e-03 -1.45967888e-03
  -1.46039274e-03 -1.46122415e-03 -9.77413243e-03 -1.04498561e-02
  -1.15190080e-02 -1.15180573e-02 -2.64271414e-03 -2.11845827e-01
  -2.11842731e-01 -4.44370894e-03 -1.27833276e-02 -8.27896111e-04
  -8.28030971e-04 -4.96384512e-03 -4.57521535e-03 -4.57563523e-03
  -6.94053995e-03 -1.62586489e-03 -5.04164257e-04 -5.04180400e-04
  -5.10189234e-03 -1.07003019e-03 -2.04837890e-03 -4.68393118e-03
  -4.68533284e-03 -9.14833482e-04 -9.12524917e-05 -9.12541825e-05
  -6.91700876e-04 -2.63448706e-04 -6.89484954e-03 -6.89469267e-03
  -1.43817601e-03 -9.64752511e-03 -9.95797839e-03 -1.71040702e-04
  -2.20125085e-04 -7.33718009e-02 -7.34427267e-02 -6.59078100e-03]], 

[[4.08512264e-04 4.08492054e-04 6.39806856e-03 6.70060909e-01
  6.70058961e-01 2.75189458e-03 9.14765789e-03 6.85569115e-03
  5.88241974e-03 5.88266545e-03 5.37149193e-03 3.16285614e-03
  8.74317040e-04 8.74305014e-04 1.88231414e-03 2.40492165e-04
  2.40486900e-04 2.34354932e-03 3.52945411e-03 1.45967888e-03
  1.46039274e-03 1.46122415e-03 9.77413243e-03 1.04498561e-02
  1.15190080e-02 1.15180573e-02 2.64271414e-03 2.11845827e-01
  2.11842731e-01 4.44370894e-03 1.27833276e-02 8.27896111e-04
  8.28030971e-04 4.96384512e-03 4.57521535e-03 4.57563523e-03
  6.94053995e-03 1.62586489e-03 5.04164257e-04 5.04180400e-04
  5.10189234e-03 1.07003019e-03 2.04837890e-03 4.68393118e-03
  4.68533284e-03 9.14833482e-04 9.12524917e-05 9.12541825e-05
  6.91700876e-04 2.63448706e-04 6.89484954e-03 6.89469267e-03
  1.43817601e-03 9.64752511e-03 9.95797839e-03 1.71040702e-04
  2.20125085e-04 7.33718009e-02 7.34427267e-02 6.59078100e-03]], 

[[-4.08512264e-04 -4.08492054e-04 -6.39806856e-03 -6.70060909e-01
  -6.70058961e-01 -2.75189458e-03 -9.14765789e-03 -6.85569115e-03
  -5.88241974e-03 -5.88266545e-03 -5.37149193e-03 -3.16285614e-03
  -8.74317040e-04 -8.74305014e-04 -1.88231414e-03 -2.40492165e-04
  -2.40486900e-04 -2.34354932e-03 -3.52945411e-03 -1.45967888e-03
  -1.46039274e-03 -1.46122415e-03 -9.77413243e-03 -1.04498561e-02
  -1.15190080e-02 -1.15180573e-02 -2.64271414e-03 -2.11845827e-01
  -2.11842731e-01 -4.44370894e-03 -1.27833276e-02 -8.27896111e-04
  -8.28030971e-04 -4.96384512e-03 -4.57521535e-03 -4.57563523e-03
  -6.94053995e-03 -1.62586489e-03 -5.04164257e-04 -5.04180400e-04
  -5.10189234e-03 -1.07003019e-03 -2.04837890e-03 -4.68393118e-03
  -4.68533284e-03 -9.14833482e-04 -9.12524917e-05 -9.12541825e-05
  -6.91700876e-04 -2.63448706e-04 -6.89484954e-03 -6.89469267e-03
  -1.43817601e-03 -9.64752511e-03 -9.95797839e-03 -1.71040702e-04
  -2.20125085e-04 -7.33718009e-02 -7.34427267e-02 -6.59078100e-03]], 

[[4.08512264e-04 4.08492054e-04 6.39806856e-03 6.70060909e-01
  6.70058961e-01 2.75189458e-03 9.14765789e-03 6.85569115e-03
  5.88241974e-03 5.88266545e-03 5.37149193e-03 3.16285614e-03
  8.74317040e-04 8.74305014e-04 1.88231414e-03 2.40492165e-04
  2.40486900e-04 2.34354932e-03 3.52945411e-03 1.45967888e-03
  1.46039274e-03 1.46122415e-03 9.77413243e-03 1.04498561e-02
  1.15190080e-02 1.15180573e-02 2.64271414e-03 2.11845827e-01
  2.11842731e-01 4.44370894e-03 1.27833276e-02 8.27896111e-04
  8.28030971e-04 4.96384512e-03 4.57521535e-03 4.57563523e-03
  6.94053995e-03 1.62586489e-03 5.04164257e-04 5.04180400e-04
  5.10189234e-03 1.07003019e-03 2.04837890e-03 4.68393118e-03
  4.68533284e-03 9.14833482e-04 9.12524917e-05 9.12541825e-05
  6.91700876e-04 2.63448706e-04 6.89484954e-03 6.89469267e-03
  1.43817601e-03 9.64752511e-03 9.95797839e-03 1.71040702e-04
  2.20125085e-04 7.33718009e-02 7.34427267e-02 6.59078100e-03]], 

[[-4.08512264e-04 -4.08492054e-04 -6.39806856e-03 -6.70060909e-01
  -6.70058961e-01 -2.75189458e-03 -9.14765789e-03 -6.85569115e-03
  -5.88241974e-03 -5.88266545e-03 -5.37149193e-03 -3.16285614e-03
  -8.74317040e-04 -8.74305014e-04 -1.88231414e-03 -2.40492165e-04
  -2.40486900e-04 -2.34354932e-03 -3.52945411e-03 -1.45967888e-03
  -1.46039274e-03 -1.46122415e-03 -9.77413243e-03 -1.04498561e-02
  -1.15190080e-02 -1.15180573e-02 -2.64271414e-03 -2.11845827e-01
  -2.11842731e-01 -4.44370894e-03 -1.27833276e-02 -8.27896111e-04
  -8.28030971e-04 -4.96384512e-03 -4.57521535e-03 -4.57563523e-03
  -6.94053995e-03 -1.62586489e-03 -5.04164257e-04 -5.04180400e-04
  -5.10189234e-03 -1.07003019e-03 -2.04837890e-03 -4.68393118e-03
  -4.68533284e-03 -9.14833482e-04 -9.12524917e-05 -9.12541825e-05
  -6.91700876e-04 -2.63448706e-04 -6.89484954e-03 -6.89469267e-03
  -1.43817601e-03 -9.64752511e-03 -9.95797839e-03 -1.71040702e-04
  -2.20125085e-04 -7.33718009e-02 -7.34427267e-02 -6.59078100e-03]], 

[[4.08512264e-04 4.08492054e-04 6.39806856e-03 6.70060909e-01
  6.70058961e-01 2.75189458e-03 9.14765789e-03 6.85569115e-03
  5.88241974e-03 5.88266545e-03 5.37149193e-03 3.16285614e-03
  8.74317040e-04 8.74305014e-04 1.88231414e-03 2.40492165e-04
  2.40486900e-04 2.34354932e-03 3.52945411e-03 1.45967888e-03
  1.46039274e-03 1.46122415e-03 9.77413243e-03 1.04498561e-02
  1.15190080e-02 1.15180573e-02 2.64271414e-03 2.11845827e-01
  2.11842731e-01 4.44370894e-03 1.27833276e-02 8.27896111e-04
  8.28030971e-04 4.96384512e-03 4.57521535e-03 4.57563523e-03
  6.94053995e-03 1.62586489e-03 5.04164257e-04 5.04180400e-04
  5.10189234e-03 1.07003019e-03 2.04837890e-03 4.68393118e-03
  4.68533284e-03 9.14833482e-04 9.12524917e-05 9.12541825e-05
  6.91700876e-04 2.63448706e-04 6.89484954e-03 6.89469267e-03
  1.43817601e-03 9.64752511e-03 9.95797839e-03 1.71040702e-04
  2.20125085e-04 7.33718009e-02 7.34427267e-02 6.59078100e-03]], 

[[-4.08512264e-04 -4.08492054e-04 -6.39806856e-03 -6.70060909e-01
  -6.70058961e-01 -2.75189458e-03 -9.14765789e-03 -6.85569115e-03
  -5.88241974e-03 -5.88266545e-03 -5.37149193e-03 -3.16285614e-03
  -8.74317040e-04 -8.74305014e-04 -1.88231414e-03 -2.40492165e-04
  -2.40486900e-04 -2.34354932e-03 -3.52945411e-03 -1.45967888e-03
  -1.46039274e-03 -1.46122415e-03 -9.77413243e-03 -1.04498561e-02
  -1.15190080e-02 -1.15180573e-02 -2.64271414e-03 -2.11845827e-01
  -2.11842731e-01 -4.44370894e-03 -1.27833276e-02 -8.27896111e-04
  -8.28030971e-04 -4.96384512e-03 -4.57521535e-03 -4.57563523e-03
  -6.94053995e-03 -1.62586489e-03 -5.04164257e-04 -5.04180400e-04
  -5.10189234e-03 -1.07003019e-03 -2.04837890e-03 -4.68393118e-03
  -4.68533284e-03 -9.14833482e-04 -9.12524917e-05 -9.12541825e-05
  -6.91700876e-04 -2.63448706e-04 -6.89484954e-03 -6.89469267e-03
  -1.43817601e-03 -9.64752511e-03 -9.95797839e-03 -1.71040702e-04
  -2.20125085e-04 -7.33718009e-02 -7.34427267e-02 -6.59078100e-03]], 

[[4.08512264e-04 4.08492054e-04 6.39806856e-03 6.70060909e-01
  6.70058961e-01 2.75189458e-03 9.14765789e-03 6.85569115e-03
  5.88241974e-03 5.88266545e-03 5.37149193e-03 3.16285614e-03
  8.74317040e-04 8.74305014e-04 1.88231414e-03 2.40492165e-04
  2.40486900e-04 2.34354932e-03 3.52945411e-03 1.45967888e-03
  1.46039274e-03 1.46122415e-03 9.77413243e-03 1.04498561e-02
  1.15190080e-02 1.15180573e-02 2.64271414e-03 2.11845827e-01
  2.11842731e-01 4.44370894e-03 1.27833276e-02 8.27896111e-04
  8.28030971e-04 4.96384512e-03 4.57521535e-03 4.57563523e-03
  6.94053995e-03 1.62586489e-03 5.04164257e-04 5.04180400e-04
  5.10189234e-03 1.07003019e-03 2.04837890e-03 4.68393118e-03
  4.68533284e-03 9.14833482e-04 9.12524917e-05 9.12541825e-05
  6.91700876e-04 2.63448706e-04 6.89484954e-03 6.89469267e-03
  1.43817601e-03 9.64752511e-03 9.95797839e-03 1.71040702e-04
  2.20125085e-04 7.33718009e-02 7.34427267e-02 6.59078100e-03]], 

[[-4.08512264e-04 -4.08492054e-04 -6.39806856e-03 -6.70060909e-01
  -6.70058961e-01 -2.75189458e-03 -9.14765789e-03 -6.85569115e-03
  -5.88241974e-03 -5.88266545e-03 -5.37149193e-03 -3.16285614e-03
  -8.74317040e-04 -8.74305014e-04 -1.88231414e-03 -2.40492165e-04
  -2.40486900e-04 -2.34354932e-03 -3.52945411e-03 -1.45967888e-03
  -1.46039274e-03 -1.46122415e-03 -9.77413243e-03 -1.04498561e-02
  -1.15190080e-02 -1.15180573e-02 -2.64271414e-03 -2.11845827e-01
  -2.11842731e-01 -4.44370894e-03 -1.27833276e-02 -8.27896111e-04
  -8.28030971e-04 -4.96384512e-03 -4.57521535e-03 -4.57563523e-03
  -6.94053995e-03 -1.62586489e-03 -5.04164257e-04 -5.04180400e-04
  -5.10189234e-03 -1.07003019e-03 -2.04837890e-03 -4.68393118e-03
  -4.68533284e-03 -9.14833482e-04 -9.12524917e-05 -9.12541825e-05
  -6.91700876e-04 -2.63448706e-04 -6.89484954e-03 -6.89469267e-03
  -1.43817601e-03 -9.64752511e-03 -9.95797839e-03 -1.71040702e-04
  -2.20125085e-04 -7.33718009e-02 -7.34427267e-02 -6.59078100e-03]], 

[[4.08512264e-04 4.08492054e-04 6.39806856e-03 6.70060909e-01
  6.70058961e-01 2.75189458e-03 9.14765789e-03 6.85569115e-03
  5.88241974e-03 5.88266545e-03 5.37149193e-03 3.16285614e-03
  8.74317040e-04 8.74305014e-04 1.88231414e-03 2.40492165e-04
  2.40486900e-04 2.34354932e-03 3.52945411e-03 1.45967888e-03
  1.46039274e-03 1.46122415e-03 9.77413243e-03 1.04498561e-02
  1.15190080e-02 1.15180573e-02 2.64271414e-03 2.11845827e-01
  2.11842731e-01 4.44370894e-03 1.27833276e-02 8.27896111e-04
  8.28030971e-04 4.96384512e-03 4.57521535e-03 4.57563523e-03
  6.94053995e-03 1.62586489e-03 5.04164257e-04 5.04180400e-04
  5.10189234e-03 1.07003019e-03 2.04837890e-03 4.68393118e-03
  4.68533284e-03 9.14833482e-04 9.12524917e-05 9.12541825e-05
  6.91700876e-04 2.63448706e-04 6.89484954e-03 6.89469267e-03
  1.43817601e-03 9.64752511e-03 9.95797839e-03 1.71040702e-04
  2.20125085e-04 7.33718009e-02 7.34427267e-02 6.59078100e-03]], 

[[-4.08512264e-04 -4.08492054e-04 -6.39806856e-03 -6.70060909e-01
  -6.70058961e-01 -2.75189458e-03 -9.14765789e-03 -6.85569115e-03
  -5.88241974e-03 -5.88266545e-03 -5.37149193e-03 -3.16285614e-03
  -8.74317040e-04 -8.74305014e-04 -1.88231414e-03 -2.40492165e-04
  -2.40486900e-04 -2.34354932e-03 -3.52945411e-03 -1.45967888e-03
  -1.46039274e-03 -1.46122415e-03 -9.77413243e-03 -1.04498561e-02
  -1.15190080e-02 -1.15180573e-02 -2.64271414e-03 -2.11845827e-01
  -2.11842731e-01 -4.44370894e-03 -1.27833276e-02 -8.27896111e-04
  -8.28030971e-04 -4.96384512e-03 -4.57521535e-03 -4.57563523e-03
  -6.94053995e-03 -1.62586489e-03 -5.04164257e-04 -5.04180400e-04
  -5.10189234e-03 -1.07003019e-03 -2.04837890e-03 -4.68393118e-03
  -4.68533284e-03 -9.14833482e-04 -9.12524917e-05 -9.12541825e-05
  -6.91700876e-04 -2.63448706e-04 -6.89484954e-03 -6.89469267e-03
  -1.43817601e-03 -9.64752511e-03 -9.95797839e-03 -1.71040702e-04
  -2.20125085e-04 -7.33718009e-02 -7.34427267e-02 -6.59078100e-03]], 

[[4.08512264e-04 4.08492054e-04 6.39806856e-03 6.70060909e-01
  6.70058961e-01 2.75189458e-03 9.14765789e-03 6.85569115e-03
  5.88241974e-03 5.88266545e-03 5.37149193e-03 3.16285614e-03
  8.74317040e-04 8.74305014e-04 1.88231414e-03 2.40492165e-04
  2.40486900e-04 2.34354932e-03 3.52945411e-03 1.45967888e-03
  1.46039274e-03 1.46122415e-03 9.77413243e-03 1.04498561e-02
  1.15190080e-02 1.15180573e-02 2.64271414e-03 2.11845827e-01
  2.11842731e-01 4.44370894e-03 1.27833276e-02 8.27896111e-04
  8.28030971e-04 4.96384512e-03 4.57521535e-03 4.57563523e-03
  6.94053995e-03 1.62586489e-03 5.04164257e-04 5.04180400e-04
  5.10189234e-03 1.07003019e-03 2.04837890e-03 4.68393118e-03
  4.68533284e-03 9.14833482e-04 9.12524917e-05 9.12541825e-05
  6.91700876e-04 2.63448706e-04 6.89484954e-03 6.89469267e-03
  1.43817601e-03 9.64752511e-03 9.95797839e-03 1.71040702e-04
  2.20125085e-04 7.33718009e-02 7.34427267e-02 6.59078100e-03]], 

[[-4.08512264e-04 -4.08492054e-04 -6.39806856e-03 -6.70060909e-01
  -6.70058961e-01 -2.75189458e-03 -9.14765789e-03 -6.85569115e-03
  -5.88241974e-03 -5.88266545e-03 -5.37149193e-03 -3.16285614e-03
  -8.74317040e-04 -8.74305014e-04 -1.88231414e-03 -2.40492165e-04
  -2.40486900e-04 -2.34354932e-03 -3.52945411e-03 -1.45967888e-03
  -1.46039274e-03 -1.46122415e-03 -9.77413243e-03 -1.04498561e-02
  -1.15190080e-02 -1.15180573e-02 -2.64271414e-03 -2.11845827e-01
  -2.11842731e-01 -4.44370894e-03 -1.27833276e-02 -8.27896111e-04
  -8.28030971e-04 -4.96384512e-03 -4.57521535e-03 -4.57563523e-03
  -6.94053995e-03 -1.62586489e-03 -5.04164257e-04 -5.04180400e-04
  -5.10189234e-03 -1.07003019e-03 -2.04837890e-03 -4.68393118e-03
  -4.68533284e-03 -9.14833482e-04 -9.12524917e-05 -9.12541825e-05
  -6.91700876e-04 -2.63448706e-04 -6.89484954e-03 -6.89469267e-03
  -1.43817601e-03 -9.64752511e-03 -9.95797839e-03 -1.71040702e-04
  -2.20125085e-04 -7.33718009e-02 -7.34427267e-02 -6.59078100e-03]], 

[[4.08512264e-04 4.08492054e-04 6.39806856e-03 6.70060909e-01
  6.70058961e-01 2.75189458e-03 9.14765789e-03 6.85569115e-03
  5.88241974e-03 5.88266545e-03 5.37149193e-03 3.16285614e-03
  8.74317040e-04 8.74305014e-04 1.88231414e-03 2.40492165e-04
  2.40486900e-04 2.34354932e-03 3.52945411e-03 1.45967888e-03
  1.46039274e-03 1.46122415e-03 9.77413243e-03 1.04498561e-02
  1.15190080e-02 1.15180573e-02 2.64271414e-03 2.11845827e-01
  2.11842731e-01 4.44370894e-03 1.27833276e-02 8.27896111e-04
  8.28030971e-04 4.96384512e-03 4.57521535e-03 4.57563523e-03
  6.94053995e-03 1.62586489e-03 5.04164257e-04 5.04180400e-04
  5.10189234e-03 1.07003019e-03 2.04837890e-03 4.68393118e-03
  4.68533284e-03 9.14833482e-04 9.12524917e-05 9.12541825e-05
  6.91700876e-04 2.63448706e-04 6.89484954e-03 6.89469267e-03
  1.43817601e-03 9.64752511e-03 9.95797839e-03 1.71040702e-04
  2.20125085e-04 7.33718009e-02 7.34427267e-02 6.59078100e-03]], 

[[-4.08512264e-04 -4.08492054e-04 -6.39806856e-03 -6.70060909e-01
  -6.70058961e-01 -2.75189458e-03 -9.14765789e-03 -6.85569115e-03
  -5.88241974e-03 -5.88266545e-03 -5.37149193e-03 -3.16285614e-03
  -8.74317040e-04 -8.74305014e-04 -1.88231414e-03 -2.40492165e-04
  -2.40486900e-04 -2.34354932e-03 -3.52945411e-03 -1.45967888e-03
  -1.46039274e-03 -1.46122415e-03 -9.77413243e-03 -1.04498561e-02
  -1.15190080e-02 -1.15180573e-02 -2.64271414e-03 -2.11845827e-01
  -2.11842731e-01 -4.44370894e-03 -1.27833276e-02 -8.27896111e-04
  -8.28030971e-04 -4.96384512e-03 -4.57521535e-03 -4.57563523e-03
  -6.94053995e-03 -1.62586489e-03 -5.04164257e-04 -5.04180400e-04
  -5.10189234e-03 -1.07003019e-03 -2.04837890e-03 -4.68393118e-03
  -4.68533284e-03 -9.14833482e-04 -9.12524917e-05 -9.12541825e-05
  -6.91700876e-04 -2.63448706e-04 -6.89484954e-03 -6.89469267e-03
  -1.43817601e-03 -9.64752511e-03 -9.95797839e-03 -1.71040702e-04
  -2.20125085e-04 -7.33718009e-02 -7.34427267e-02 -6.59078100e-03]], 

[[4.08512264e-04 4.08492054e-04 6.39806856e-03 6.70060909e-01
  6.70058961e-01 2.75189458e-03 9.14765789e-03 6.85569115e-03
  5.88241974e-03 5.88266545e-03 5.37149193e-03 3.16285614e-03
  8.74317040e-04 8.74305014e-04 1.88231414e-03 2.40492165e-04
  2.40486900e-04 2.34354932e-03 3.52945411e-03 1.45967888e-03
  1.46039274e-03 1.46122415e-03 9.77413243e-03 1.04498561e-02
  1.15190080e-02 1.15180573e-02 2.64271414e-03 2.11845827e-01
  2.11842731e-01 4.44370894e-03 1.27833276e-02 8.27896111e-04
  8.28030971e-04 4.96384512e-03 4.57521535e-03 4.57563523e-03
  6.94053995e-03 1.62586489e-03 5.04164257e-04 5.04180400e-04
  5.10189234e-03 1.07003019e-03 2.04837890e-03 4.68393118e-03
  4.68533284e-03 9.14833482e-04 9.12524917e-05 9.12541825e-05
  6.91700876e-04 2.63448706e-04 6.89484954e-03 6.89469267e-03
  1.43817601e-03 9.64752511e-03 9.95797839e-03 1.71040702e-04
  2.20125085e-04 7.33718009e-02 7.34427267e-02 6.59078100e-03]], 

[[-4.08512264e-04 -4.08492054e-04 -6.39806856e-03 -6.70060909e-01
  -6.70058961e-01 -2.75189458e-03 -9.14765789e-03 -6.85569115e-03
  -5.88241974e-03 -5.88266545e-03 -5.37149193e-03 -3.16285614e-03
  -8.74317040e-04 -8.74305014e-04 -1.88231414e-03 -2.40492165e-04
  -2.40486900e-04 -2.34354932e-03 -3.52945411e-03 -1.45967888e-03
  -1.46039274e-03 -1.46122415e-03 -9.77413243e-03 -1.04498561e-02
  -1.15190080e-02 -1.15180573e-02 -2.64271414e-03 -2.11845827e-01
  -2.11842731e-01 -4.44370894e-03 -1.27833276e-02 -8.27896111e-04
  -8.28030971e-04 -4.96384512e-03 -4.57521535e-03 -4.57563523e-03
  -6.94053995e-03 -1.62586489e-03 -5.04164257e-04 -5.04180400e-04
  -5.10189234e-03 -1.07003019e-03 -2.04837890e-03 -4.68393118e-03
  -4.68533284e-03 -9.14833482e-04 -9.12524917e-05 -9.12541825e-05
  -6.91700876e-04 -2.63448706e-04 -6.89484954e-03 -6.89469267e-03
  -1.43817601e-03 -9.64752511e-03 -9.95797839e-03 -1.71040702e-04
  -2.20125085e-04 -7.33718009e-02 -7.34427267e-02 -6.59078100e-03]], 

[[4.08512264e-04 4.08492054e-04 6.39806856e-03 6.70060909e-01
  6.70058961e-01 2.75189458e-03 9.14765789e-03 6.85569115e-03
  5.88241974e-03 5.88266545e-03 5.37149193e-03 3.16285614e-03
  8.74317040e-04 8.74305014e-04 1.88231414e-03 2.40492165e-04
  2.40486900e-04 2.34354932e-03 3.52945411e-03 1.45967888e-03
  1.46039274e-03 1.46122415e-03 9.77413243e-03 1.04498561e-02
  1.15190080e-02 1.15180573e-02 2.64271414e-03 2.11845827e-01
  2.11842731e-01 4.44370894e-03 1.27833276e-02 8.27896111e-04
  8.28030971e-04 4.96384512e-03 4.57521535e-03 4.57563523e-03
  6.94053995e-03 1.62586489e-03 5.04164257e-04 5.04180400e-04
  5.10189234e-03 1.07003019e-03 2.04837890e-03 4.68393118e-03
  4.68533284e-03 9.14833482e-04 9.12524917e-05 9.12541825e-05
  6.91700876e-04 2.63448706e-04 6.89484954e-03 6.89469267e-03
  1.43817601e-03 9.64752511e-03 9.95797839e-03 1.71040702e-04
  2.20125085e-04 7.33718009e-02 7.34427267e-02 6.59078100e-03]], 

[[-4.08512264e-04 -4.08492054e-04 -6.39806856e-03 -6.70060909e-01
  -6.70058961e-01 -2.75189458e-03 -9.14765789e-03 -6.85569115e-03
  -5.88241974e-03 -5.88266545e-03 -5.37149193e-03 -3.16285614e-03
  -8.74317040e-04 -8.74305014e-04 -1.88231414e-03 -2.40492165e-04
  -2.40486900e-04 -2.34354932e-03 -3.52945411e-03 -1.45967888e-03
  -1.46039274e-03 -1.46122415e-03 -9.77413243e-03 -1.04498561e-02
  -1.15190080e-02 -1.15180573e-02 -2.64271414e-03 -2.11845827e-01
  -2.11842731e-01 -4.44370894e-03 -1.27833276e-02 -8.27896111e-04
  -8.28030971e-04 -4.96384512e-03 -4.57521535e-03 -4.57563523e-03
  -6.94053995e-03 -1.62586489e-03 -5.04164257e-04 -5.04180400e-04
  -5.10189234e-03 -1.07003019e-03 -2.04837890e-03 -4.68393118e-03
  -4.68533284e-03 -9.14833482e-04 -9.12524917e-05 -9.12541825e-05
  -6.91700876e-04 -2.63448706e-04 -6.89484954e-03 -6.89469267e-03
  -1.43817601e-03 -9.64752511e-03 -9.95797839e-03 -1.71040702e-04
  -2.20125085e-04 -7.33718009e-02 -7.34427267e-02 -6.59078100e-03]], 

[[4.08512264e-04 4.08492054e-04 6.39806856e-03 6.70060909e-01
  6.70058961e-01 2.75189458e-03 9.14765789e-03 6.85569115e-03
  5.88241974e-03 5.88266545e-03 5.37149193e-03 3.16285614e-03
  8.74317040e-04 8.74305014e-04 1.88231414e-03 2.40492165e-04
  2.40486900e-04 2.34354932e-03 3.52945411e-03 1.45967888e-03
  1.46039274e-03 1.46122415e-03 9.77413243e-03 1.04498561e-02
  1.15190080e-02 1.15180573e-02 2.64271414e-03 2.11845827e-01
  2.11842731e-01 4.44370894e-03 1.27833276e-02 8.27896111e-04
  8.28030971e-04 4.96384512e-03 4.57521535e-03 4.57563523e-03
  6.94053995e-03 1.62586489e-03 5.04164257e-04 5.04180400e-04
  5.10189234e-03 1.07003019e-03 2.04837890e-03 4.68393118e-03
  4.68533284e-03 9.14833482e-04 9.12524917e-05 9.12541825e-05
  6.91700876e-04 2.63448706e-04 6.89484954e-03 6.89469267e-03
  1.43817601e-03 9.64752511e-03 9.95797839e-03 1.71040702e-04
  2.20125085e-04 7.33718009e-02 7.34427267e-02 6.59078100e-03]], 

[[-4.08512264e-04 -4.08492054e-04 -6.39806856e-03 -6.70060909e-01
  -6.70058961e-01 -2.75189458e-03 -9.14765789e-03 -6.85569115e-03
  -5.88241974e-03 -5.88266545e-03 -5.37149193e-03 -3.16285614e-03
  -8.74317040e-04 -8.74305014e-04 -1.88231414e-03 -2.40492165e-04
  -2.40486900e-04 -2.34354932e-03 -3.52945411e-03 -1.45967888e-03
  -1.46039274e-03 -1.46122415e-03 -9.77413243e-03 -1.04498561e-02
  -1.15190080e-02 -1.15180573e-02 -2.64271414e-03 -2.11845827e-01
  -2.11842731e-01 -4.44370894e-03 -1.27833276e-02 -8.27896111e-04
  -8.28030971e-04 -4.96384512e-03 -4.57521535e-03 -4.57563523e-03
  -6.94053995e-03 -1.62586489e-03 -5.04164257e-04 -5.04180400e-04
  -5.10189234e-03 -1.07003019e-03 -2.04837890e-03 -4.68393118e-03
  -4.68533284e-03 -9.14833482e-04 -9.12524917e-05 -9.12541825e-05
  -6.91700876e-04 -2.63448706e-04 -6.89484954e-03 -6.89469267e-03
  -1.43817601e-03 -9.64752511e-03 -9.95797839e-03 -1.71040702e-04
  -2.20125085e-04 -7.33718009e-02 -7.34427267e-02 -6.59078100e-03]], 

[[4.08512264e-04 4.08492054e-04 6.39806856e-03 6.70060909e-01
  6.70058961e-01 2.75189458e-03 9.14765789e-03 6.85569115e-03
